

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Aug 19 22:14:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
   450  018D                     	;# 
   451                           
   452                           	psect	nvCOMMON
   453  007A                     __pnvCOMMON:	
   454  007A                     _UQEnd:	
   455  007A                     	ds	1
   456  007B                     _UQFront:	
   457  007B                     	ds	1
   458  000C                     _PIR1bits	set	12
   459  0007                     _PORTCbits	set	7
   460  001A                     _RCREG	set	26
   461  0019                     _TXREG	set	25
   462  000B                     _INTCONbits	set	11
   463  0018                     _RCSTAbits	set	24
   464  0006                     _PORTB	set	6
   465  005F                     _GIE	set	95
   466  0087                     _TRISCbits	set	135
   467  0081                     _OPTION_REGbits	set	129
   468  008C                     _PIE1bits	set	140
   469  0098                     _TXSTAbits	set	152
   470  0099                     _SPBRG	set	153
   471  0086                     _TRISB	set	134
   472  04C2                     _BRGH	set	1218
   473  0189                     _ANSELH	set	393
   474                           
   475                           	psect	strings
   476  03C5                     __pstrings:	
   477  03C5                     stringtab:	
   478  03C5                     __stringtab:	
   479                           
   480                           ;	String table - string pointers are 1 byte each
   481  03C5  1BFF               	btfsc	btemp+1,7
   482  03C6  2BCF               	ljmp	stringcode
   483  03C7  1383               	bcf	3,7
   484  03C8  187F               	btfsc	btemp+1,0
   485  03C9  1783               	bsf	3,7
   486  03CA  0800               	movf	0,w
   487  03CB  0A84               	incf	4,f
   488  03CC  1903               	skipnz
   489  03CD  0AFF               	incf	btemp+1,f
   490  03CE  0008               	return
   491  03CF                     stringcode:	
   492  03CF                     stringdir:	
   493  03CF  3003               	movlw	high stringdir
   494  03D0  008A               	movwf	10
   495  03D1  0804               	movf	4,w
   496  03D2  0A84               	incf	4,f
   497  03D3  0782               	addwf	2,f
   498  03D4                     __stringbase:	
   499  03D4  3400               	retlw	0
   500  03D5                     __end_of__stringtab:	
   501  03D5                     STR_1:	
   502  03D5  3453               	retlw	83	;'S'
   503  03D6  3465               	retlw	101	;'e'
   504  03D7  3472               	retlw	114	;'r'
   505  03D8  3469               	retlw	105	;'i'
   506  03D9  3461               	retlw	97	;'a'
   507  03DA  346C               	retlw	108	;'l'
   508  03DB  3420               	retlw	32	;' '
   509  03DC  344F               	retlw	79	;'O'
   510  03DD  344B               	retlw	75	;'K'
   511  03DE  3421               	retlw	33	;'!'
   512  03DF  3400               	retlw	0
   513                           
   514                           ; #config settings
   515  0000                     
   516                           	psect	cinit
   517  0011                     start_initialization:	
   518  0011                     __initialization:	
   519                           
   520                           ; Clear objects allocated to COMMON
   521  0011  01FC               	clrf	__pbssCOMMON& (0+127)
   522  0012  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   523                           
   524                           ; Clear objects allocated to BANK0
   525  0013  3020               	movlw	low __pbssBANK0
   526  0014  0084               	movwf	4
   527  0015  303D               	movlw	low (__pbssBANK0+29)
   528  0016  247F               	fcall	clear_ram0
   529  0017                     end_of_initialization:	
   530                           ;End of C runtime variable initialization code
   531                           
   532  0017                     __end_of__initialization:	
   533  0017  0183               	clrf	3
   534  0018  2C4B               	ljmp	_main	;jump to C main() function
   535                           
   536                           	psect	bssCOMMON
   537  007C                     __pbssCOMMON:	
   538  007C                     _currentKey:	
   539  007C                     	ds	1
   540  007D                     _buttonPressed:	
   541  007D                     	ds	1
   542                           
   543                           	psect	bssBANK0
   544  0020                     __pbssBANK0:	
   545  0020                     _URBuff:	
   546  0020                     	ds	12
   547  002C                     USARTWriteInt@F1616:	
   548  002C                     	ds	5
   549  0031                     _currentKeypadStatus:	
   550  0031                     	ds	2
   551  0033                     _lastKey:	
   552  0033                     	ds	1
   553  0034                     _rxCount:	
   554  0034                     	ds	1
   555  0035                     _recvCommand:	
   556  0035                     	ds	6
   557  003B                     _keypadState:	
   558  003B                     	ds	2
   559                           
   560                           	psect	clrtext
   561  047F                     clear_ram0:	
   562                           ;	Called with FSR containing the base address, and
   563                           ;	W with the last address+1
   564                           
   565  047F  0064               	clrwdt	;clear the watchdog before getting into this loop
   566  0480                     clrloop0:	
   567  0480  0180               	clrf	0	;clear RAM location pointed to by FSR
   568  0481  0A84               	incf	4,f	;increment pointer
   569  0482  0604               	xorwf	4,w	;XOR with final address
   570  0483  1903               	btfsc	3,2	;have we reached the end yet?
   571  0484  3400               	retlw	0	;all done for this memory range, return
   572  0485  0604               	xorwf	4,w	;XOR again to restore value
   573  0486  2C80               	goto	clrloop0	;do the next byte
   574                           
   575                           	psect	cstackCOMMON
   576  0070                     __pcstackCOMMON:	
   577  0070                     ?_controllerInit:	
   578  0070                     ?_rs485Tx:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_rs485Rx:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_checkCommandRx:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_scanKeypad:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_sendButtonInfo:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_ackButton:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_resetKeypad:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_initKeypad:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_getKey:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_USARTWriteChar:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_USARTHandleRxInt:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_USARTHandleRxInt:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_USARTReadData:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_main:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_gpioInit:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_runProtocol:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_ISR:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  0070                     	ds	4
   632  0074                     USARTHandleRxInt@data:	
   633                           
   634                           ; 1 bytes @ 0x4
   635  0074                     	ds	1
   636  0075                     ??_ISR:	
   637                           
   638                           ; 1 bytes @ 0x5
   639  0075                     	ds	5
   640                           
   641                           	psect	cstackBANK0
   642  003D                     __pcstackBANK0:	
   643  003D                     ??_rs485Tx:	
   644  003D                     ??_rs485Rx:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  003D                     ??_initKeypad:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  003D                     ??_getKey:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  003D                     ?_USARTInit:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  003D                     ??_USARTWriteChar:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  003D                     ??_USARTReadData:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  003D                     ??_gpioInit:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  003D                     ?_sortRxFrame:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  003D                     USARTWriteChar@ch:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  003D                     sortRxFrame@commandStruct:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  003D                     USARTInit@baud_rate:	
   675                           ; 1 bytes @ 0x0
   676                           
   677                           
   678                           ; 2 bytes @ 0x0
   679  003D                     	ds	1
   680  003E                     ?_USARTWriteString:	
   681  003E                     ??_sortRxFrame:	
   682                           ; 1 bytes @ 0x1
   683                           
   684  003E                     USARTReadData@data:	
   685                           ; 1 bytes @ 0x1
   686                           
   687  003E                     USARTWriteString@str:	
   688                           ; 1 bytes @ 0x1
   689                           
   690                           
   691                           ; 2 bytes @ 0x1
   692  003E                     	ds	1
   693  003F                     ??_USARTInit:	
   694  003F                     ?_USARTReadBuffer:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  003F                     getKey@keypadState:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  003F                     USARTReadBuffer@len:	
   701                           ; 1 bytes @ 0x2
   702                           
   703                           
   704                           ; 2 bytes @ 0x2
   705  003F                     	ds	1
   706  0040                     ??_controllerInit:	
   707  0040                     ??_scanKeypad:	
   708                           ; 1 bytes @ 0x3
   709                           
   710  0040                     USARTWriteString@len:	
   711                           ; 1 bytes @ 0x3
   712                           
   713  0040                     sortRxFrame@rxBuf:	
   714                           ; 1 bytes @ 0x3
   715                           
   716                           
   717                           ; 1 bytes @ 0x3
   718  0040                     	ds	1
   719  0041                     ??_sendButtonInfo:	
   720  0041                     ??_ackButton:	
   721                           ; 1 bytes @ 0x4
   722                           
   723  0041                     ??_resetKeypad:	
   724                           ; 1 bytes @ 0x4
   725                           
   726  0041                     ??_USARTWriteString:	
   727                           ; 1 bytes @ 0x4
   728                           
   729  0041                     ?_USARTWriteLine:	
   730                           ; 1 bytes @ 0x4
   731                           
   732  0041                     ??_USARTReadBuffer:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0041                     USARTWriteLine@len:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0041                     sortRxFrame@err:	
   739                           ; 1 bytes @ 0x4
   740                           
   741                           
   742                           ; 1 bytes @ 0x4
   743  0041                     	ds	1
   744  0042                     ??_USARTWriteLine:	
   745  0042                     sortRxFrame@command:	
   746                           ; 1 bytes @ 0x5
   747                           
   748  0042                     sendButtonInfo@buffer:	
   749                           ; 1 bytes @ 0x5
   750                           
   751  0042                     ackButton@buffer:	
   752                           ; 6 bytes @ 0x5
   753                           
   754  0042                     resetKeypad@buffer:	
   755                           ; 6 bytes @ 0x5
   756                           
   757                           
   758                           ; 6 bytes @ 0x5
   759  0042                     	ds	1
   760  0043                     USARTWriteLine@str:	
   761  0043                     USARTReadBuffer@buff:	
   762                           ; 1 bytes @ 0x6
   763                           
   764                           
   765                           ; 1 bytes @ 0x6
   766  0043                     	ds	1
   767  0044                     USARTReadBuffer@i:	
   768                           
   769                           ; 2 bytes @ 0x7
   770  0044                     	ds	4
   771  0048                     sendButtonInfo@button:	
   772                           
   773                           ; 1 bytes @ 0xB
   774  0048                     	ds	1
   775  0049                     ??_runProtocol:	
   776                           
   777                           ; 1 bytes @ 0xC
   778  0049                     	ds	1
   779  004A                     runProtocol@command:	
   780                           
   781                           ; 1 bytes @ 0xD
   782  004A                     	ds	1
   783  004B                     runProtocol@commandRecv:	
   784                           
   785                           ; 1 bytes @ 0xE
   786  004B                     	ds	1
   787  004C                     ??_checkCommandRx:	
   788                           
   789                           ; 1 bytes @ 0xF
   790  004C                     	ds	1
   791  004D                     checkCommandRx@buffer:	
   792                           
   793                           ; 6 bytes @ 0x10
   794  004D                     	ds	6
   795  0053                     ??_main:	
   796                           
   797                           ; 1 bytes @ 0x16
   798  0053                     	ds	1
   799                           
   800                           	psect	maintext
   801  044B                     __pmaintext:	
   802 ;;
   803 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   804 ;;
   805 ;; *************** function _main *****************
   806 ;; Defined at:
   807 ;;		line 34 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : B00/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1
   821 ;;      Params:         0       0       0
   822 ;;      Locals:         0       0       0
   823 ;;      Temps:          0       1       0
   824 ;;      Totals:         0       1       0
   825 ;;Total ram usage:        1 bytes
   826 ;; Hardware stack levels required when called:    7
   827 ;; This function calls:
   828 ;;		_USARTWriteLine
   829 ;;		_checkCommandRx
   830 ;;		_controllerInit
   831 ;;		_rs485Rx
   832 ;;		_rs485Tx
   833 ;;		_scanKeypad
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _main
   841  044B                     _main:	
   842                           
   843                           ;main.c: 36: controllerInit();
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   847  044B  2459               	fcall	_controllerInit
   848                           
   849                           ;main.c: 39: rs485Tx();
   850  044C  2487               	fcall	_rs485Tx
   851                           
